event_id,time,lat,long,mag,mag_type,depth,epi_distance,P_predict,S_predict,catalogued,detected,P_detected,S_detected,P_peak_confidence,peak_confidence
smi:service.iris.edu/fdsnws/event/1/query?eventid=11832077,2024-04-23T15:40:05.079000,38.1576,-30.8347,5.2,Mww,18011.0,2872.7813063987305,2024-04-23T15:45:38.589923,2024-04-23T15:50:13.947963,True,False,,,,
smi:service.iris.edu/fdsnws/event/1/query?eventid=11832031,2024-04-23T13:05:39.336000,50.0999,-28.9704,5.0,mww,9121.0,1921.2748301478007,2024-04-23T13:09:42.848903,2024-04-23T13:13:21.000711,True,True,2024-04-23T13:09:48.950000,,0.7034019827842712,
smi:service.iris.edu/fdsnws/event/1/query?eventid=11831877,2024-04-23T02:20:59.691000,23.8259,121.6333,5.2,Mwr,10000.0,9764.02071281803,2024-04-23T02:33:49.058574,2024-04-23T02:44:32.124338,True,True,2024-04-23T02:33:40.040000,,0.8594319820404053,
smi:service.iris.edu/fdsnws/event/1/query?eventid=11831859,2024-04-23T00:11:02.661000,23.8982,121.5981,5.2,mb,13296.0,9755.27774335335,2024-04-23T00:23:51.101729,2024-04-23T00:34:33.407662,True,False,,,,
smi:service.iris.edu/fdsnws/event/1/query?eventid=11831856,2024-04-23T00:04:05.608000,23.8026,121.6764,5.8,mww,13118.0,9768.402628955932,2024-04-23T00:16:54.643660,2024-04-23T00:27:37.526696,True,False,,,,
,,,,,,,,,,False,True,2024-04-22T23:12:40.960000,,,0.8720729947090149
,,,,,,,,,,False,True,2024-04-22T23:18:19.110000,,,0.7006694674491882
,,,,,,,,,,False,True,,2024-04-22T23:21:43.220000,,0.7394024729728699
,,,,,,,,,,False,True,2024-04-22T23:32:53.070000,,,0.7249960899353027
,,,,,,,,,,False,True,2024-04-23T00:16:35.020000,,,0.798008382320404
,,,,,,,,,,False,True,2024-04-23T00:42:05.200000,,,0.8519448041915894
,,,,,,,,,,False,True,2024-04-23T00:45:21.090000,,,0.7532103061676025
,,,,,,,,,,False,True,2024-04-23T01:10:02.340000,,,0.7704792022705078
,,,,,,,,,,False,True,2024-04-23T01:37:21.970000,,,0.8090802431106567
,,,,,,,,,,False,True,2024-04-23T01:38:06.510000,,,0.7089232206344604
,,,,,,,,,,False,True,,2024-04-23T01:38:06.600000,,0.7133409380912781
,,,,,,,,,,False,True,2024-04-23T02:05:55.080000,,,0.8645885586738586
,,,,,,,,,,False,True,,2024-04-23T02:05:55.470000,,0.7293315529823303
,,,,,,,,,,False,True,,2024-04-23T03:29:21.030000,,0.8043956756591797
,,,,,,,,,,False,True,,2024-04-23T03:37:43.680000,,0.7912818193435669
,,,,,,,,,,False,True,2024-04-23T03:39:10.020000,,,0.8077927827835083
,,,,,,,,,,False,True,2024-04-23T03:42:07,,,0.8769680261611938
,,,,,,,,,,False,True,2024-04-23T04:55:06,,,0.8167385458946228
,,,,,,,,,,False,True,2024-04-23T05:00:36.010000,,,0.8220395445823669
,,,,,,,,,,False,True,2024-04-23T05:06:26.120000,,,0.7432765364646912
,,,,,,,,,,False,True,2024-04-23T05:11:07.950000,,,0.7777223587036133
,,,,,,,,,,False,True,2024-04-23T05:21:25.970000,,,0.8166208863258362
,,,,,,,,,,False,True,2024-04-23T05:48:07.020000,,,0.8670127987861633
,,,,,,,,,,False,True,2024-04-23T05:49:22.960000,,,0.7401464581489563
,,,,,,,,,,False,True,,2024-04-23T05:49:23.390000,,0.8058132529258728
,,,,,,,,,,False,True,2024-04-23T05:52:43.180000,,,0.8719836473464966
,,,,,,,,,,False,True,,2024-04-23T05:52:43.690000,,0.7451072931289673
,,,,,,,,,,False,True,2024-04-23T05:52:58.380000,,,0.8472709655761719
,,,,,,,,,,False,True,2024-04-23T05:55:20.210000,,,0.7641512155532837
,,,,,,,,,,False,True,,2024-04-23T05:55:20.600000,,0.7423979043960571
,,,,,,,,,,False,True,2024-04-23T05:56:04.940000,,,0.7630695104598999
,,,,,,,,,,False,True,2024-04-23T05:56:55.940000,,,0.7721080183982849
,,,,,,,,,,False,True,,2024-04-23T05:56:56.340000,,0.7437419891357422
,,,,,,,,,,False,True,2024-04-23T05:58:18.150000,,,0.7081347107887268
,,,,,,,,,,False,True,,2024-04-23T05:58:18.780000,,0.7388267517089844
,,,,,,,,,,False,True,2024-04-23T06:03:07.290000,,,0.7044129967689514
,,,,,,,,,,False,True,2024-04-23T06:03:35.020000,,,0.8192819356918335
,,,,,,,,,,False,True,2024-04-23T06:09:37.060000,,,0.8324573040008545
,,,,,,,,,,False,True,,2024-04-23T06:09:37.550000,,0.7886961102485657
,,,,,,,,,,False,True,,2024-04-23T06:13:05.190000,,0.735002338886261
,,,,,,,,,,False,True,2024-04-23T06:17:09,,,0.8391143083572388
,,,,,,,,,,False,True,,2024-04-23T06:17:09.530000,,0.7114615440368652
,,,,,,,,,,False,True,2024-04-23T06:22:42.590000,,,0.7472986578941345
,,,,,,,,,,False,True,,2024-04-23T06:22:42.880000,,0.778134822845459
,,,,,,,,,,False,True,2024-04-23T06:26:12.250000,,,0.8579702973365784
,,,,,,,,,,False,True,2024-04-23T06:35:11.970000,,,0.7480071187019348
,,,,,,,,,,False,True,,2024-04-23T06:35:12.730000,,0.7889987826347351
,,,,,,,,,,False,True,,2024-04-23T06:35:20.680000,,0.7359552383422852
,,,,,,,,,,False,True,,2024-04-23T06:35:54.440000,,0.7572803497314453
,,,,,,,,,,False,True,,2024-04-23T06:42:42.610000,,0.7370537519454956
,,,,,,,,,,False,True,,2024-04-23T06:45:10.500000,,0.704042911529541
,,,,,,,,,,False,True,,2024-04-23T06:46:03.090000,,0.7404487729072571
,,,,,,,,,,False,True,2024-04-23T06:46:24.720000,,,0.844322919845581
,,,,,,,,,,False,True,,2024-04-23T06:46:25.380000,,0.8410478830337524
,,,,,,,,,,False,True,,2024-04-23T06:55:59.140000,,0.7777180671691895
,,,,,,,,,,False,True,2024-04-23T07:10:50.060000,,,0.862187385559082
,,,,,,,,,,False,True,,2024-04-23T07:10:50.810000,,0.7823644876480103
,,,,,,,,,,False,True,2024-04-23T07:13:06,,,0.7328531742095947
,,,,,,,,,,False,True,2024-04-23T07:19:36,,,0.7162514925003052
,,,,,,,,,,False,True,2024-04-23T07:22:09,,,0.868805468082428
,,,,,,,,,,False,True,2024-04-23T07:23:36,,,0.8151455521583557
,,,,,,,,,,False,True,2024-04-23T07:33:09.010000,,,0.7784486413002014
,,,,,,,,,,False,True,2024-04-23T07:34:20.940000,,,0.7491254806518555
,,,,,,,,,,False,True,2024-04-23T07:37:45.040000,,,0.7744251489639282
,,,,,,,,,,False,True,,2024-04-23T07:37:45.620000,,0.8146092295646667
,,,,,,,,,,False,True,2024-04-23T07:47:12.200000,,,0.7638121843338013
,,,,,,,,,,False,True,2024-04-23T08:02:54.990000,,,0.720145583152771
,,,,,,,,,,False,True,,2024-04-23T08:02:55.530000,,0.7479009628295898
,,,,,,,,,,False,True,2024-04-23T08:03:22.980000,,,0.7302525043487549
,,,,,,,,,,False,True,2024-04-23T08:12:23.080000,,,0.8454091548919678
,,,,,,,,,,False,True,2024-04-23T08:13:46.440000,,,0.7955499291419983
,,,,,,,,,,False,True,,2024-04-23T08:13:46.860000,,0.7424486875534058
,,,,,,,,,,False,True,2024-04-23T08:14:40.690000,,,0.8550053238868713
,,,,,,,,,,False,True,,2024-04-23T08:14:41.330000,,0.798147439956665
,,,,,,,,,,False,True,2024-04-23T08:16:20.050000,,,0.7720872759819031
,,,,,,,,,,False,True,2024-04-23T08:20:53.060000,,,0.7043033242225647
,,,,,,,,,,False,True,2024-04-23T08:30:38.010000,,,0.8974630832672119
,,,,,,,,,,False,True,,2024-04-23T08:30:38.470000,,0.7274042963981628
,,,,,,,,,,False,True,2024-04-23T08:33:53.010000,,,0.8713400959968567
,,,,,,,,,,False,True,,2024-04-23T08:33:53.480000,,0.8222663402557373
,,,,,,,,,,False,True,,2024-04-23T08:34:28.450000,,0.7575051188468933
,,,,,,,,,,False,True,2024-04-23T08:36:11.020000,,,0.7772688269615173
,,,,,,,,,,False,True,,2024-04-23T08:37:53.670000,,0.7174655795097351
,,,,,,,,,,False,True,2024-04-23T08:43:40,,,0.7786048054695129
,,,,,,,,,,False,True,2024-04-23T08:49:09.020000,,,0.7564497590065002
,,,,,,,,,,False,True,2024-04-23T08:50:21.080000,,,0.7535085082054138
,,,,,,,,,,False,True,2024-04-23T08:55:06.500000,,,0.8652663826942444
,,,,,,,,,,False,True,2024-04-23T08:56:20.550000,,,0.8120474815368652
,,,,,,,,,,False,True,,2024-04-23T08:56:21.010000,,0.833842396736145
,,,,,,,,,,False,True,2024-04-23T08:57:21.100000,,,0.835533857345581
,,,,,,,,,,False,True,2024-04-23T09:09:22.080000,,,0.7601972818374634
,,,,,,,,,,False,True,2024-04-23T09:13:35.320000,,,0.7226033210754395
,,,,,,,,,,False,True,,2024-04-23T09:13:35.830000,,0.7910564541816711
,,,,,,,,,,False,True,,2024-04-23T09:14:49.390000,,0.767952561378479
,,,,,,,,,,False,True,2024-04-23T09:20:08.460000,,,0.7351855039596558
,,,,,,,,,,False,True,,2024-04-23T09:20:09.060000,,0.7874358892440796
,,,,,,,,,,False,True,2024-04-23T09:32:09.010000,,,0.7430318593978882
,,,,,,,,,,False,True,,2024-04-23T09:40:14.100000,,0.7121742963790894
,,,,,,,,,,False,True,2024-04-23T09:46:37,,,0.7361800074577332
,,,,,,,,,,False,True,2024-04-23T09:51:56.960000,,,0.9145879745483398
,,,,,,,,,,False,True,2024-04-23T09:54:44.230000,,,0.8193420171737671
,,,,,,,,,,False,True,,2024-04-23T09:54:44.580000,,0.8039458990097046
,,,,,,,,,,False,True,2024-04-23T09:55:06,,,0.8046869039535522
,,,,,,,,,,False,True,2024-04-23T09:57:22.060000,,,0.7171494960784912
,,,,,,,,,,False,True,,2024-04-23T10:01:12.600000,,0.7346674203872681
,,,,,,,,,,False,True,2024-04-23T10:04:07.990000,,,0.8472312688827515
,,,,,,,,,,False,True,2024-04-23T10:06:36.010000,,,0.7134118676185608
,,,,,,,,,,False,True,,2024-04-23T10:19:34.900000,,0.7259649634361267
,,,,,,,,,,False,True,2024-04-23T10:23:07.010000,,,0.8516600728034973
,,,,,,,,,,False,True,,2024-04-23T10:27:59.720000,,0.793914794921875
,,,,,,,,,,False,True,2024-04-23T10:28:29.950000,,,0.8574646711349487
,,,,,,,,,,False,True,,2024-04-23T10:28:30.490000,,0.8289902806282043
,,,,,,,,,,False,True,,2024-04-23T10:32:51.620000,,0.7514862418174744
,,,,,,,,,,False,True,2024-04-23T10:33:23,,,0.8890002369880676
,,,,,,,,,,False,True,,2024-04-23T10:33:23.430000,,0.7429171800613403
,,,,,,,,,,False,True,,2024-04-23T10:38:20.980000,,0.779689610004425
,,,,,,,,,,False,True,2024-04-23T10:38:48.940000,,,0.7894898653030396
,,,,,,,,,,False,True,,2024-04-23T10:41:28.020000,,0.7318113446235657
,,,,,,,,,,False,True,,2024-04-23T10:47:03.070000,,0.7581753134727478
,,,,,,,,,,False,True,2024-04-23T10:49:15.130000,,,0.7315094470977783
,,,,,,,,,,False,True,,2024-04-23T10:56:22.910000,,0.7259628176689148
,,,,,,,,,,False,True,2024-04-23T11:07:24.970000,,,0.863012433052063
,,,,,,,,,,False,True,2024-04-23T11:11:35.990000,,,0.713716447353363
,,,,,,,,,,False,True,2024-04-23T11:14:51,,,0.7932901382446289
,,,,,,,,,,False,True,2024-04-23T11:55:55.720000,,,0.8164729475975037
,,,,,,,,,,False,True,,2024-04-23T11:55:55.990000,,0.7579535245895386
,,,,,,,,,,False,True,2024-04-23T12:02:35,,,0.8415572047233582
,,,,,,,,,,False,True,,2024-04-23T12:03:31.930000,,0.8558090925216675
,,,,,,,,,,False,True,,2024-04-23T12:09:06.080000,,0.7772517204284668
,,,,,,,,,,False,True,,2024-04-23T12:09:49.790000,,0.7699072360992432
,,,,,,,,,,False,True,,2024-04-23T12:10:32.110000,,0.7776482701301575
,,,,,,,,,,False,True,2024-04-23T12:23:08.010000,,,0.7566176652908325
,,,,,,,,,,False,True,,2024-04-23T12:31:24.890000,,0.7122294306755066
,,,,,,,,,,False,True,,2024-04-23T12:37:49.050000,,0.8157914280891418
,,,,,,,,,,False,True,2024-04-23T12:41:38.010000,,,0.9137377738952637
,,,,,,,,,,False,True,,2024-04-23T12:45:13.110000,,0.7409849166870117
,,,,,,,,,,False,True,2024-04-23T12:48:39.010000,,,0.7566479444503784
,,,,,,,,,,False,True,,2024-04-23T12:53:29.420000,,0.7357271313667297
,,,,,,,,,,False,True,2024-04-23T12:56:21.120000,,,0.7251483798027039
,,,,,,,,,,False,True,,2024-04-23T12:56:21.520000,,0.7776507139205933
,,,,,,,,,,False,True,2024-04-23T12:59:03.960000,,,0.8149760365486145
,,,,,,,,,,False,True,,2024-04-23T12:59:04.510000,,0.7511432766914368
,,,,,,,,,,False,True,2024-04-23T13:02:25.960000,,,0.7599846720695496
,,,,,,,,,,False,True,,2024-04-23T13:29:08.050000,,0.7782400250434875
,,,,,,,,,,False,True,2024-04-23T13:30:07.010000,,,0.8676088452339172
,,,,,,,,,,False,True,2024-04-23T13:37:38,,,0.8456552028656006
,,,,,,,,,,False,True,,2024-04-23T13:51:21.410000,,0.7402761578559875
,,,,,,,,,,False,True,2024-04-23T14:05:38,,,0.7069432735443115
,,,,,,,,,,False,True,2024-04-23T14:13:49.950000,,,0.8443023562431335
,,,,,,,,,,False,True,,2024-04-23T14:13:51.110000,,0.7149994373321533
,,,,,,,,,,False,True,2024-04-23T14:14:06.970000,,,0.8531033396720886
,,,,,,,,,,False,True,2024-04-23T14:31:11,,,0.7876431941986084
,,,,,,,,,,False,True,2024-04-23T14:32:23.110000,,,0.7260490655899048
,,,,,,,,,,False,True,2024-04-23T14:40:20.860000,,,0.7111051678657532
,,,,,,,,,,False,True,2024-04-23T14:45:51.020000,,,0.9042057394981384
,,,,,,,,,,False,True,,2024-04-23T14:45:51.550000,,0.7694598436355591
,,,,,,,,,,False,True,2024-04-23T14:46:15.180000,,,0.7127641439437866
,,,,,,,,,,False,True,,2024-04-23T14:46:51.290000,,0.7426679134368896
,,,,,,,,,,False,True,2024-04-23T15:12:23.090000,,,0.8392898440361023
,,,,,,,,,,False,True,2024-04-23T15:21:55.810000,,,0.7811369895935059
,,,,,,,,,,False,True,,2024-04-23T15:21:56.280000,,0.7137938141822815
,,,,,,,,,,False,True,2024-04-23T15:30:11.600000,,,0.8753361701965332
,,,,,,,,,,False,True,2024-04-23T15:39:36.990000,,,0.728602409362793
,,,,,,,,,,False,True,,2024-04-23T15:42:41.610000,,0.7452438473701477
,,,,,,,,,,False,True,,2024-04-23T15:45:55.460000,,0.7234130501747131
,,,,,,,,,,False,True,2024-04-23T15:49:52.110000,,,0.8627886772155762
,,,,,,,,,,False,True,2024-04-23T15:54:56,,,0.8068418502807617
,,,,,,,,,,False,True,2024-04-23T15:59:07.010000,,,0.7894487380981445
,,,,,,,,,,False,True,2024-04-23T16:05:39.990000,,,0.8206832408905029
,,,,,,,,,,False,True,2024-04-23T16:11:06.010000,,,0.744959831237793
,,,,,,,,,,False,True,2024-04-23T16:15:18.970000,,,0.8357216715812683
,,,,,,,,,,False,True,2024-04-23T16:23:53.010000,,,0.7696276903152466
,,,,,,,,,,False,True,2024-04-23T16:24:49.030000,,,0.7585899829864502
,,,,,,,,,,False,True,2024-04-23T16:39:23,,,0.7573316693305969
,,,,,,,,,,False,True,2024-04-23T16:45:39.980000,,,0.8922913074493408
,,,,,,,,,,False,True,2024-04-23T17:40:07.990000,,,0.8179939389228821
,,,,,,,,,,False,True,2024-04-23T17:41:08,,,0.8615607023239136
,,,,,,,,,,False,True,2024-04-23T18:09:04.920000,,,0.8466108441352844
,,,,,,,,,,False,True,2024-04-23T18:36:47.940000,,,0.8830898404121399
,,,,,,,,,,False,True,,2024-04-23T18:36:48.400000,,0.7843553423881531
,,,,,,,,,,False,True,2024-04-23T18:47:51.130000,,,0.7267953753471375
,,,,,,,,,,False,True,2024-04-23T18:55:23.050000,,,0.7124971747398376
,,,,,,,,,,False,True,2024-04-23T19:41:37,,,0.7196317911148071
,,,,,,,,,,False,True,2024-04-23T20:00:09.990000,,,0.8388829231262207
,,,,,,,,,,False,True,,2024-04-23T21:09:53.690000,,0.7271937727928162
,,,,,,,,,,False,True,2024-04-23T21:11:37.010000,,,0.7194495797157288
,,,,,,,,,,False,True,2024-04-23T21:57:06.020000,,,0.8609479069709778
,,,,,,,,,,False,True,2024-04-23T22:11:21.020000,,,0.8182474970817566
,,,,,,,,,,False,True,2024-04-23T22:46:44.760000,,,0.8261767625808716
,,,,,,,,,,False,True,2024-04-23T23:14:25.280000,,,0.8301602005958557
,,,,,,,,,,False,True,2024-04-23T23:42:06.020000,,,0.8957682251930237
,,,,,,,,,,False,True,,2024-04-24T00:33:58.880000,,0.7496539950370789
,,,,,,,,,,False,True,2024-04-24T00:37:11.600000,,,0.7929756045341492
