peak_time,peak_confidence,phase
2024-04-22T23:12:40.960000Z,0.872073,P
2024-04-22T23:18:19.110000Z,0.70066947,P
2024-04-22T23:21:43.220000Z,0.7394025,S
2024-04-22T23:32:53.070000Z,0.7249961,P
2024-04-23T00:16:35.020000Z,0.7980084,P
2024-04-23T00:42:05.200000Z,0.8519448,P
2024-04-23T00:45:21.090000Z,0.7532103,P
2024-04-23T01:10:02.340000Z,0.7704792,P
2024-04-23T01:37:21.970000Z,0.80908024,P
2024-04-23T01:38:06.510000Z,0.7089232,P
2024-04-23T01:38:06.600000Z,0.71334094,S
2024-04-23T02:05:55.080000Z,0.86458856,P
2024-04-23T02:05:55.470000Z,0.72933155,S
2024-04-23T02:33:40.040000Z,0.859432,P
2024-04-23T03:29:21.030000Z,0.8043957,S
2024-04-23T03:37:43.680000Z,0.7912818,S
2024-04-23T03:39:10.020000Z,0.8077928,P
2024-04-23T03:42:07.000000Z,0.876968,P
2024-04-23T04:55:06.000000Z,0.81673855,P
2024-04-23T05:00:36.010000Z,0.82203954,P
2024-04-23T05:06:26.120000Z,0.74327654,P
2024-04-23T05:11:07.950000Z,0.77772236,P
2024-04-23T05:21:25.970000Z,0.8166209,P
2024-04-23T05:48:07.020000Z,0.8670128,P
2024-04-23T05:49:22.960000Z,0.74014646,P
2024-04-23T05:49:23.390000Z,0.80581325,S
2024-04-23T05:52:43.180000Z,0.87198365,P
2024-04-23T05:52:43.690000Z,0.7451073,S
2024-04-23T05:52:58.380000Z,0.84727097,P
2024-04-23T05:55:20.210000Z,0.7641512,P
2024-04-23T05:55:20.600000Z,0.7423979,S
2024-04-23T05:56:04.940000Z,0.7630695,P
2024-04-23T05:56:55.940000Z,0.772108,P
2024-04-23T05:56:56.340000Z,0.743742,S
2024-04-23T05:58:18.150000Z,0.7081347,P
2024-04-23T05:58:18.780000Z,0.73882675,S
2024-04-23T06:03:07.290000Z,0.704413,P
2024-04-23T06:03:35.020000Z,0.81928194,P
2024-04-23T06:09:37.060000Z,0.8324573,P
2024-04-23T06:09:37.550000Z,0.7886961,S
2024-04-23T06:13:05.190000Z,0.73500234,S
2024-04-23T06:17:09.000000Z,0.8391143,P
2024-04-23T06:17:09.530000Z,0.71146154,S
2024-04-23T06:22:42.590000Z,0.74729866,P
2024-04-23T06:22:42.880000Z,0.7781348,S
2024-04-23T06:26:12.250000Z,0.8579703,P
2024-04-23T06:35:11.970000Z,0.7480071,P
2024-04-23T06:35:12.730000Z,0.7889988,S
2024-04-23T06:35:20.680000Z,0.73595524,S
2024-04-23T06:35:54.440000Z,0.75728035,S
2024-04-23T06:42:42.610000Z,0.73705375,S
2024-04-23T06:45:10.500000Z,0.7040429,S
2024-04-23T06:46:03.090000Z,0.7404488,S
2024-04-23T06:46:24.720000Z,0.8443229,P
2024-04-23T06:46:25.380000Z,0.8410479,S
2024-04-23T06:55:59.140000Z,0.77771807,S
2024-04-23T07:10:50.060000Z,0.8621874,P
2024-04-23T07:10:50.810000Z,0.7823645,S
2024-04-23T07:13:06.000000Z,0.7328532,P
2024-04-23T07:19:36.000000Z,0.7162515,P
2024-04-23T07:22:09.000000Z,0.86880547,P
2024-04-23T07:23:36.000000Z,0.81514555,P
2024-04-23T07:33:09.010000Z,0.77844864,P
2024-04-23T07:34:20.940000Z,0.7491255,P
2024-04-23T07:37:45.040000Z,0.77442515,P
2024-04-23T07:37:45.620000Z,0.8146092,S
2024-04-23T07:47:12.200000Z,0.7638122,P
2024-04-23T08:02:54.990000Z,0.7201456,P
2024-04-23T08:02:55.530000Z,0.74790096,S
2024-04-23T08:03:22.980000Z,0.7302525,P
2024-04-23T08:12:23.080000Z,0.84540915,P
2024-04-23T08:13:46.440000Z,0.7955499,P
2024-04-23T08:13:46.860000Z,0.7424487,S
2024-04-23T08:14:40.690000Z,0.8550053,P
2024-04-23T08:14:41.330000Z,0.79814744,S
2024-04-23T08:16:20.050000Z,0.7720873,P
2024-04-23T08:20:53.060000Z,0.7043033,P
2024-04-23T08:30:38.010000Z,0.8974631,P
2024-04-23T08:30:38.470000Z,0.7274043,S
2024-04-23T08:33:53.010000Z,0.8713401,P
2024-04-23T08:33:53.480000Z,0.82226634,S
2024-04-23T08:34:28.450000Z,0.7575051,S
2024-04-23T08:36:11.020000Z,0.7772688,P
2024-04-23T08:37:53.670000Z,0.7174656,S
2024-04-23T08:43:40.000000Z,0.7786048,P
2024-04-23T08:49:09.020000Z,0.75644976,P
2024-04-23T08:50:21.080000Z,0.7535085,P
2024-04-23T08:55:06.500000Z,0.8652664,P
2024-04-23T08:56:20.550000Z,0.8120475,P
2024-04-23T08:56:21.010000Z,0.8338424,S
2024-04-23T08:57:21.100000Z,0.83553386,P
2024-04-23T09:09:22.080000Z,0.7601973,P
2024-04-23T09:13:35.320000Z,0.7226033,P
2024-04-23T09:13:35.830000Z,0.79105645,S
2024-04-23T09:14:49.390000Z,0.76795256,S
2024-04-23T09:20:08.460000Z,0.7351855,P
2024-04-23T09:20:09.060000Z,0.7874359,S
2024-04-23T09:32:09.010000Z,0.74303186,P
2024-04-23T09:40:14.100000Z,0.7121743,S
2024-04-23T09:46:37.000000Z,0.73618,P
2024-04-23T09:51:56.960000Z,0.914588,P
2024-04-23T09:54:44.230000Z,0.819342,P
2024-04-23T09:54:44.580000Z,0.8039459,S
2024-04-23T09:55:06.000000Z,0.8046869,P
2024-04-23T09:57:22.060000Z,0.7171495,P
2024-04-23T10:01:12.600000Z,0.7346674,S
2024-04-23T10:04:07.990000Z,0.84723127,P
2024-04-23T10:06:36.010000Z,0.71341187,P
2024-04-23T10:19:34.900000Z,0.72596496,S
2024-04-23T10:23:07.010000Z,0.8516601,P
2024-04-23T10:27:59.720000Z,0.7939148,S
2024-04-23T10:28:29.950000Z,0.8574647,P
2024-04-23T10:28:30.490000Z,0.8289903,S
2024-04-23T10:32:51.620000Z,0.75148624,S
2024-04-23T10:33:23.000000Z,0.88900024,P
2024-04-23T10:33:23.430000Z,0.7429172,S
2024-04-23T10:38:20.980000Z,0.7796896,S
2024-04-23T10:38:48.940000Z,0.78948987,P
2024-04-23T10:41:28.020000Z,0.73181134,S
2024-04-23T10:47:03.070000Z,0.7581753,S
2024-04-23T10:49:15.130000Z,0.73150945,P
2024-04-23T10:56:22.910000Z,0.7259628,S
2024-04-23T11:07:24.970000Z,0.86301243,P
2024-04-23T11:11:35.990000Z,0.71371645,P
2024-04-23T11:14:51.000000Z,0.79329014,P
2024-04-23T11:55:55.720000Z,0.81647295,P
2024-04-23T11:55:55.990000Z,0.7579535,S
2024-04-23T12:02:35.000000Z,0.8415572,P
2024-04-23T12:03:31.930000Z,0.8558091,S
2024-04-23T12:09:06.080000Z,0.7772517,S
2024-04-23T12:09:49.790000Z,0.76990724,S
2024-04-23T12:10:32.110000Z,0.77764827,S
2024-04-23T12:23:08.010000Z,0.75661767,P
2024-04-23T12:31:24.890000Z,0.71222943,S
2024-04-23T12:37:49.050000Z,0.8157914,S
2024-04-23T12:41:38.010000Z,0.9137378,P
2024-04-23T12:45:13.110000Z,0.7409849,S
2024-04-23T12:48:39.010000Z,0.75664794,P
2024-04-23T12:53:29.420000Z,0.73572713,S
2024-04-23T12:56:21.120000Z,0.7251484,P
2024-04-23T12:56:21.520000Z,0.7776507,S
2024-04-23T12:59:03.960000Z,0.81497604,P
2024-04-23T12:59:04.510000Z,0.7511433,S
2024-04-23T13:02:25.960000Z,0.7599847,P
2024-04-23T13:09:48.950000Z,0.703402,P
2024-04-23T13:29:08.050000Z,0.77824,S
2024-04-23T13:30:07.010000Z,0.86760885,P
2024-04-23T13:37:38.000000Z,0.8456552,P
2024-04-23T13:51:21.410000Z,0.74027616,S
2024-04-23T14:05:38.000000Z,0.7069433,P
2024-04-23T14:13:49.950000Z,0.84430236,P
2024-04-23T14:13:51.110000Z,0.71499944,S
2024-04-23T14:14:06.970000Z,0.85310334,P
2024-04-23T14:31:11.000000Z,0.7876432,P
2024-04-23T14:32:23.110000Z,0.72604907,P
2024-04-23T14:40:20.860000Z,0.71110517,P
2024-04-23T14:45:51.020000Z,0.90420574,P
2024-04-23T14:45:51.550000Z,0.76945984,S
2024-04-23T14:46:15.180000Z,0.71276414,P
2024-04-23T14:46:51.290000Z,0.7426679,S
2024-04-23T15:12:23.090000Z,0.83928984,P
2024-04-23T15:21:55.810000Z,0.781137,P
2024-04-23T15:21:56.280000Z,0.7137938,S
2024-04-23T15:30:11.600000Z,0.87533617,P
2024-04-23T15:39:36.990000Z,0.7286024,P
2024-04-23T15:42:41.610000Z,0.74524385,S
2024-04-23T15:45:55.460000Z,0.72341305,S
2024-04-23T15:49:52.110000Z,0.8627887,P
2024-04-23T15:54:56.000000Z,0.80684185,P
2024-04-23T15:59:07.010000Z,0.78944874,P
2024-04-23T16:05:39.990000Z,0.82068324,P
2024-04-23T16:11:06.010000Z,0.74495983,P
2024-04-23T16:15:18.970000Z,0.8357217,P
2024-04-23T16:23:53.010000Z,0.7696277,P
2024-04-23T16:24:49.030000Z,0.75859,P
2024-04-23T16:39:23.000000Z,0.75733167,P
2024-04-23T16:45:39.980000Z,0.8922913,P
2024-04-23T17:40:07.990000Z,0.81799394,P
2024-04-23T17:41:08.000000Z,0.8615607,P
2024-04-23T18:09:04.920000Z,0.84661084,P
2024-04-23T18:36:47.940000Z,0.88308984,P
2024-04-23T18:36:48.400000Z,0.78435534,S
2024-04-23T18:47:51.130000Z,0.7267954,P
2024-04-23T18:55:23.050000Z,0.7124972,P
2024-04-23T19:41:37.000000Z,0.7196318,P
2024-04-23T20:00:09.990000Z,0.8388829,P
2024-04-23T21:09:53.690000Z,0.7271938,S
2024-04-23T21:11:37.010000Z,0.7194496,P
2024-04-23T21:57:06.020000Z,0.8609479,P
2024-04-23T22:11:21.020000Z,0.8182475,P
2024-04-23T22:46:44.760000Z,0.82617676,P
2024-04-23T23:14:25.280000Z,0.8301602,P
2024-04-23T23:42:06.020000Z,0.8957682,P
2024-04-24T00:33:58.880000Z,0.749654,S
2024-04-24T00:37:11.600000Z,0.7929756,P
